Genus,Species,Subspecies,Type,Tissue,Prep,Museum,Lat,Long,Country,Locality
Chalcophaps,indica,indica,voucher,44351,,ANWC,3.5,101.67,Malaysia,"GOMBAK, 20KM NE OF KUALA LUMPUR"
Chalcophaps,indica,indica,voucher,10088,AN 422,KU,23.12,105.96,China,Guangxi
Chalcophaps,indica,indica,voucher,10411,TJD 6267,KU,21.84,107.88,China,Guangxi
Chalcophaps,indica,indica,voucher,12404,RGM 858,KU,2.94,113.03,Malaysia,Sarawak
Chalcophaps,indica,indica,voucher,12439,CHO-B-135,KU,18.9,121.91,Philippines,Camiguin Norte
Chalcophaps,indica,indica,voucher,12629,CHO-B-274,KU,9.84,118.64,Philippines,Palawan
Chalcophaps,indica,indica,voucher,12673,CHO-B-309,KU,9.84,118.64,Philippines,Palawan
Chalcophaps,indica,indica,voucher,12823,REF 43,KU,8.75,117.69,Philippines,Palawan
Chalcophaps,indica,indica,voucher,12947,REF 156,KU,9.18,124.72,Philippines,Camiguin Sur
Chalcophaps,indica,indica,voucher,14008,REF 258,KU,9.19,124.71,Philippines,Camiguin Sur
Chalcophaps,indica,indica,voucher,14078,REF 327,KU,10.34,125.62,Philippines,Dinagat
Chalcophaps,indica,indica,voucher,14295,REF 513,KU,10.74,124.84,Philippines,Leyte
Chalcophaps,indica,indica,voucher,14321,REF 51,KU,9.18,124.72,Philippines,Camiguin Norte
Chalcophaps,indica,indica,voucher,14451,CHO-B-374,KU,12.61,122.05,Philippines,Tablas
Chalcophaps,indica,indica,voucher,14470,CHO-B-393,KU,12.61,122.05,Philippines,Tablas
Chalcophaps,indica,indica,voucher,15262,CHO-B-2,KU,19.1,121.22,Philippines,Dalupiri
Chalcophaps,indica,indica,voucher,15263,CHO-B-3,KU,19.1,121.22,Philippines,Dalupiri
Chalcophaps,indica,indica,voucher,15278,CHO-B-18,KU,10.81,122.18,Philippines,Panay
Chalcophaps,indica,indica,voucher,17898,CHO 477,KU,20.47,121.99,Philippines,Batan
Chalcophaps,indica,indica,voucher,17914,CHO 493,KU,20.29,121.87,Philippines,Sabtang
Chalcophaps,indica,indica,voucher,17928,CHO 507,KU,20.29,121.87,Philippines,Sabtang
Chalcophaps,indica,indica,voucher,17941,CHO 520,KU,20.38,121.93,Philippines,Batan
Chalcophaps,indica,indica,voucher,18107,PAH 473,KU,6.98,122.07,Philippines,Mindanao
Chalcophaps,indica,indica,voucher,19307,CHO 1049,KU,13.8,120.16,Philippines,Lubang
Chalcophaps,indica,indica,voucher,19362,CHO 1104,KU,13.8,120.16,Philippines,Lubang
Chalcophaps,indica,indica,voucher,19398,CHO 1140,KU,10.67,123.19,Philippines,Luzon
Chalcophaps,indica,indica,voucher,20978,CHO 1358,KU,9.76,124.28,Philippines,Bohol
Chalcophaps,indica,indica,voucher,23260,NHR 2717,KU,11.38,107.06,Vietnam,Dong Nai
Chalcophaps,indica,natalis,voucher,27974,,ANWC,-10.5,105.58,Australia,Christmas Island
Chalcophaps,indica,natalis,voucher,36166,,WAM,-10.58,105.67,Australia,Christmas Island
Chalcophaps,indica,natalis,voucher,36642,,WAM,-10.58,105.67,Australia,Christmas Island
Chalcophaps,indica,natalis,voucher,38624,,WAM,-10.5,105.67,Australia,Christmas Island
Chalcophaps,longirostris,longirostris,voucher,34022,,ANWC,-12.83,131.65,Australia,"ANNABURROO STATION, MARY RIVER"
Chalcophaps,longirostris,rogersi,voucher,28894,,ANWC,-26.68,153.05,Australia,BUDERIM
Chalcophaps,longirostris,rogersi,voucher,29959,,ANWC,-17.35,145.67,Australia,"BUTCHERS CREEK, MALANDA, ATHERTON TABLELAND"
Chalcophaps,longirostris,rogersi,voucher,31543,,ANWC,-15.79,145.23,Australia,"RIDGE ABOVE SHIPTONS FLAT, C.50 KM S OF COOKTOWN"
Chalcophaps,longirostris,rogersi,voucher,32557,,ANWC,-16.62,145.33,Australia,JULATTEN
Chalcophaps,longirostris,rogersi,voucher,32626,,ANWC,-16.62,145.33,Australia,JULATTEN
Chalcophaps,longirostris,rogersi,voucher,32641,,ANWC,-16.62,145.33,Australia,JULATTEN
Chalcophaps,longirostris,rogersi,voucher,34077,,ANWC,-17.17,145.7,Australia,"GILLIES HIGHWAY, ATHERTON TABLELAND"
Chalcophaps,longirostris,rogersi,voucher,34429,,ANWC,-17.35,145.67,Australia,"MALANDA, ATHERTON TABLELAND"
Chalcophaps,longirostris,rogersi,voucher,34582,,ANWC,-17.35,145.67,Australia,"MALANDA, ATHERTON TABLELAND"
